ydb/core/blobstorage/dsproxy/ut TBlobStorageProxySequenceTest.TestBlock42PutWithChangingSlowDisk
ydb/core/blobstorage/dsproxy/ut_fat TBlobStorageProxyTest.TestBatchedPutRequestDoesNotContainAHugeBlob
ydb/core/blobstorage/pdisk/ut TPDiskTest.FailedToFormatDiskInfoUpdate
ydb/core/blobstorage/pdisk/ut TPDiskTest.TestMultipleLogSpliceNonceJump
ydb/core/blobstorage/pdisk/ut [3/10] chunk chunk
ydb/core/blobstorage/ut_blobstorage Defragmentation.DefragCompactionRace
ydb/core/blobstorage/ut_mirror3of4 Mirror3of4.ReplicationSmall
ydb/core/client/ut TClientTest.PromoteFollower
ydb/core/client/ut TClientTest.ReadFromFollower
ydb/core/client/ut TFlatTest.AutoSplitMergeQueue
ydb/core/client/ut TFlatTest.AutoSplitBySize
ydb/core/client/ut TLocksTest.Range_GoodLock0
ydb/core/client/ut TLocksTest.Range_IncorrectNullDot1
ydb/core/cms/ut_sentinel_unstable *
ydb/core/external_sources *
ydb/core/external_sources/hive_metastore/ut sole chunk chunk
ydb/core/quoter/ut QuoterWithKesusTest.PrefetchCoefficient
ydb/core/kafka_proxy/ut TMetadataActorTests.TopicMetadataGoodAndBad
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.*
ydb/core/kqp/provider/ut KikimrIcGateway.TestLoadBasicSecretValueFromExternalDataSourceMetadata
ydb/core/kqp/ut/data_integrity KqpDataIntegrityTrails.Upsert+LogEnabled
ydb/core/kqp/ut/join KqpJoinOrder.Chain65Nodes
ydb/core/kqp/ut/join KqpJoinOrder.CanonizedJoinOrderLookupBug
ydb/core/kqp/ut/join KqpJoinOrder.CanonizedJoinOrderTPCC
ydb/core/kqp/ut/join KqpJoinOrder.CanonizedJoinOrderTPCDS64-StreamLookupJoin-ColumnStore
ydb/core/kqp/ut/join KqpJoinOrder.CanonizedJoinOrderTPCH2-StreamLookupJoin-ColumnStore
ydb/core/kqp/ut/olap KqpOlapBlobsSharing.*
ydb/core/kqp/ut/olap KqpOlapStatistics.StatsUsageWithTTL
ydb/core/kqp/ut/olap KqpOlapIndexes.IndexesInLocalMetadata
ydb/core/kqp/ut/olap KqpOlapWrite.WriteDeleteCleanGC
ydb/core/kqp/ut/olap KqpOlapSysView.StatsSysViewBytesDictStatActualization
ydb/core/kqp/ut/olap KqpOlapIndexes.IndexesActualization
ydb/core/kqp/ut/olap KqpOlapIndexes.IndexesInBS
ydb/core/kqp/ut/olap KqpOlap.BulkUpsertUpdate
ydb/core/kqp/ut/scan KqpSplit.StreamLookupDeliveryProblem
ydb/core/kqp/ut/scan KqpScan.StreamExecuteScanQueryClientTimeoutBruteForce
ydb/core/kqp/ut/pg KqpPg.CreateIndex
ydb/core/kqp/ut/tx KqpLocksTricky.TestNoLocksIssueInteractiveTx+withSink
ydb/core/kqp/ut/tx KqpLocksTricky.TestNoLocksIssue+withSink
ydb/core/kqp/ut/tx KqpSnapshotRead.ReadOnlyTxWithIndexCommitsOnConcurrentWrite+withSink
ydb/core/kqp/ut/tx KqpSinkTx.InvalidateOnError
ydb/core/kqp/ut/tx KqpSinkLocks.EmptyRange
ydb/core/kqp/ut/tx KqpSinkLocks.TInvalidate
ydb/core/kqp/ut/tx KqpSinkMvcc.ReadWriteTxFailsOnConcurrentWrite1
ydb/core/kqp/ut/tx KqpSnapshotRead.ReadWriteTxFailsOnConcurrentWrite1+withSink
ydb/core/kqp/ut/tx KqpSnapshotRead.ReadWriteTxFailsOnConcurrentWrite2+withSink
ydb/core/kqp/ut/query KqpLimits.QueryReplySize
ydb/core/kqp/ut/query KqpQuery.QueryTimeout
ydb/core/kqp/ut/query KqpLimits.OutOfSpaceYQLUpsertFail
ydb/core/kqp/ut/query KqpStats.SysViewClientLost
ydb/core/kqp/ut/service KqpQueryService.TableSink_OltpReplace+HasSecondaryIndex
ydb/core/kqp/ut/scan KqpRequestContext.TraceIdInErrorMessage
ydb/core/kqp/ut/scheme KqpOlapScheme.TenThousandColumns
ydb/core/kqp/ut/scheme KqpScheme.AlterAsyncReplication
ydb/core/kqp/ut/scheme KqpScheme.QueryWithAlter
ydb/core/kqp/ut/scheme KqpScheme.CreateDropTableMultipleTime
ydb/core/kqp/ut/scheme [14/50]*
ydb/core/kqp/ut/scheme [15/50]*
ydb/core/kqp/ut/scheme [44/50]*
ydb/core/kqp/ut/service KqpQueryService.ExecuteQueryPgTableSelect
ydb/core/kqp/ut/service KqpQueryService.QueryOnClosedSession
ydb/core/kqp/ut/service KqpQueryService.TableSink_OltpUpdate
ydb/core/kqp/ut/service KqpService.CloseSessionsWithLoad
ydb/core/kqp/ut/service [38/50]*
ydb/core/kqp/ut/service KqpQueryService.TableSink_OltpReplace+HasSecondaryIndex
ydb/core/kqp/ut/service KqpQueryService.TableSink_ReplaceFromSelectLargeOlap
ydb/core/kqp/ut/spilling KqpScanSpilling.HandleErrorsCorrectly
ydb/core/kqp/ut/yql KqpScripting.StreamExecuteYqlScriptScanOperationTmeoutBruteForce
ydb/core/mind/hive/ut THiveTest.TestHiveBalancerNodeRestarts
ydb/core/persqueue/ut [37/40] chunk chunk
ydb/core/persqueue/ut [38/40] chunk chunk
