ydb/apps/ydb/ut YdbWorkloadTransferTopicToTable.Default_Run
ydb/core/blobstorage/ut_blobstorage/ut_huge HugeBlobOnlineSizeChange.Compaction
ydb/core/blobstorage/ut_blobstorage/ut_huge [*/*] chunk chunk
ydb/core/blobstorage/ut_blobstorage/ut_scrub BlobScrubbing.block42
ydb/core/blobstorage/ut_blobstorage/ut_scrub BlobScrubbing.mirror3dc
ydb/core/blobstorage/ut_blobstorage/ut_scrub BlobScrubbing.mirror3of4
ydb/core/blobstorage/ut_vdisk TBsVDiskGC.GCPutKeepBarrierSync
ydb/core/blobstorage/ut_vdisk TBsVDiskManyPutGet.ManyPutRangeGetCompactionIndexOnly
ydb/core/blobstorage/ut_vdisk [*/*] chunk chunk
ydb/core/cms/ut_sentinel_unstable TSentinelUnstableTests.BSControllerCantChangeStatus
ydb/core/fq/libs/row_dispatcher/ut sole chunk chunk
ydb/core/kafka_proxy/ut KafkaProtocol.TopicsCompactionSwitchOnAndOff
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.ReadHuge
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.ReadSmall
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.WriteHuge
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.WriteSmall
ydb/core/kqp/ut/federated_query/s3 KqpFederatedQuery.TestReadLargeParquetFile
ydb/core/kqp/ut/federated_query/s3 sole chunk chunk
ydb/core/kqp/ut/join KqpIndexLookupJoin.LeftJoinRightNullFilter+StreamLookup
ydb/core/kqp/ut/join KqpIndexLookupJoin.LeftJoinRightNullFilter-StreamLookup
ydb/core/kqp/ut/olap KqpOlapLocks.DeleteAbsentMultipleShards+Reboot
ydb/core/kqp/ut/olap KqpOlapSysView.StatsSysViewTable
ydb/core/kqp/ut/olap KqpOlapWrite.TierDraftsGCWithRestart
ydb/core/kqp/ut/olap [*/*] chunk chunk
ydb/core/kqp/ut/query KqpAnalyze.AnalyzeTable+ColumnStore
ydb/core/kqp/ut/query KqpAnalyze.AnalyzeTable-ColumnStore
ydb/core/kqp/ut/query KqpLimits.OutOfSpaceYQLUpsertFail
ydb/core/kqp/ut/query KqpStats.CreateTableAsStats+IsOlap
ydb/core/kqp/ut/query KqpStats.SysViewClientLost
ydb/core/kqp/ut/scheme KqpOlapScheme.AddPgColumnWithStore
ydb/core/kqp/ut/scheme KqpOlapScheme.TenThousandColumns
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictReadWriteOlap
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictReadWriteOltp
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictReadWriteOltpNoSink
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictWriteOlap
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictWriteOltp
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictWriteOltpNoSink
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TReadOnlyOlap
