ydb/apps/ydb/ut YdbWorkloadTransferTopicToTable.Default_Run
ydb/core/blobstorage/ut_blobstorage/ut_huge HugeBlobOnlineSizeChange.Compaction
ydb/core/blobstorage/ut_blobstorage/ut_huge [*/*] chunk chunk
ydb/core/blobstorage/ut_vdisk TBsVDiskGC.GCPutKeepBarrierSync
ydb/core/client/ut TObjectStorageListingTest.TestSkipShards
ydb/core/cms/ut_sentinel_unstable TSentinelUnstableTests.BSControllerCantChangeStatus
ydb/core/fq/libs/row_dispatcher/ut sole chunk chunk
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.ReadHuge
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.ReadSmall
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.WriteHuge
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.WriteSmall
ydb/core/kqp/ut/join KqpIndexLookupJoin.LeftJoinRightNullFilter+StreamLookup
ydb/core/kqp/ut/join KqpIndexLookupJoin.LeftJoinRightNullFilter-StreamLookup
ydb/core/kqp/ut/olap KqpOlapSysView.StatsSysViewTable
ydb/core/kqp/ut/olap KqpOlapWrite.TierDraftsGCWithRestart
ydb/core/kqp/ut/olap [*/*] chunk chunk
ydb/core/kqp/ut/query KqpAnalyze.AnalyzeTable+ColumnStore
ydb/core/kqp/ut/query KqpAnalyze.AnalyzeTable-ColumnStore
ydb/core/kqp/ut/query KqpStats.CreateTableAsStats+IsOlap
ydb/core/kqp/ut/query KqpStats.SysViewClientLost
ydb/core/kqp/ut/scheme KqpOlapScheme.AddPgColumnWithStore
ydb/core/kqp/ut/scheme KqpOlapScheme.TenThousandColumns
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictReadWriteOlap
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictReadWriteOltp
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictReadWriteOltpNoSink
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictWriteOlap
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictWriteOltp
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictWriteOltpNoSink
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TReadOnlyOlap
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TReadOnlyOltp
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TReadOnlyOltpNoSink
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TSimpleOlap
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TSimpleOltp
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TSimpleOltpNoSink
ydb/core/persqueue/ut TPQTest.TestComactificationWithRebootsMediumMsg
ydb/core/persqueue/ut TPQTest.TestComactifiedWithRetention
ydb/core/persqueue/ut [*/*] chunk chunk
ydb/core/statistics/aggregator/ut AnalyzeColumnshard.AnalyzeRebootColumnShard
ydb/core/tablet_flat/ut TSharedPageCache.ClockPro
ydb/core/tablet_flat/ut TSharedPageCache.ThreeLeveledLRU
