ydb/core/blobstorage/dsproxy/ut TBlobStorageProxySequenceTest.TestBlock42PutWithChangingSlowDisk
ydb/core/blobstorage/ut_blobstorage BlobPatching.PatchBlock42
ydb/core/blobstorage/ut_blobstorage Get.TestRdmaRegiseredMemory
ydb/core/blobstorage/ut_blobstorage unittest.[*/*] chunk
ydb/core/blobstorage/ut_blobstorage/ut_comp_defrag CompDefrag.DefragThrottling
ydb/core/blobstorage/ut_blobstorage/ut_comp_defrag unittest.sole chunk
ydb/core/blobstorage/ut_blobstorage/ut_replication Replication.Phantoms_block4_2
ydb/core/blobstorage/ut_blobstorage/ut_replication unittest.[*/*] chunk
ydb/core/blobstorage/ut_vdisk TBsVDiskGC.GCPutKeepBarrierSync
ydb/core/blobstorage/ut_vdisk TBsVDiskManyPutGet.ManyPutRangeGetCompactionIndexOnly
ydb/core/blobstorage/ut_vdisk unittest.[*/*] chunk
ydb/core/client/ut TObjectStorageListingTest.TestSkipShards
ydb/core/cms/ut_sentinel_unstable TSentinelUnstableTests.BSControllerCantChangeStatus
ydb/core/cms/ut_sentinel_unstable unittest.sole chunk
ydb/core/fq/libs/row_dispatcher/format_handler/ut TestFormatHandler.ManyRawClients
ydb/core/fq/libs/row_dispatcher/format_handler/ut TestFormatHandler.WatermarkWhereFalse
ydb/core/fq/libs/row_dispatcher/ut TopicSessionTests.SlowSession
ydb/core/kqp/ut/federated_query/datastreams KqpFederatedQueryDatastreams.CheckpointsPropagationWithGroupByHop
ydb/core/kqp/ut/federated_query/datastreams KqpStreamingQueriesSysView.ReadSysViewWithMetadataSizeBackPressure
ydb/core/kqp/ut/indexes KqpFulltextIndexes.SelectWithFulltextContainsAndSnowball
ydb/core/kqp/ut/indexes KqpMultishardIndex.WriteIntoRenamingAsyncIndex
ydb/core/kqp/ut/indexes KqpMultishardIndex.WriteIntoRenamingSyncIndex
ydb/core/kqp/ut/olap KqpOlapIndexes.CheckCompactionFailingOnIndexes
ydb/core/kqp/ut/olap KqpOlapIndexes.DifferentIndexesConfigDefaultIlike[3,1,128,1879,BITSET]
ydb/core/kqp/ut/olap KqpOlapIndexes.DifferentIndexesConfigDefaultIlike[3,1,128,1879,SIMPLE_STRING]
ydb/core/kqp/ut/olap KqpOlapIndexes.DifferentIndexesConfigDefaultIlike[3,1,131,1879,BITSET]
ydb/core/kqp/ut/olap KqpOlapIndexes.DifferentIndexesConfigDefaultIlike[3,1,131,1879,SIMPLE_STRING]
ydb/core/kqp/ut/olap KqpOlapIndexes.DifferentIndexesConfigDefaultIlike[3,1,257,1879,BITSET]
ydb/core/kqp/ut/olap KqpOlapIndexes.DifferentIndexesConfigDefaultIlike[3,1,257,1879,SIMPLE_STRING]
ydb/core/kqp/ut/olap KqpOlapIndexes.DifferentIndexesConfigDefaultIlike[3,5,129,1879,SIMPLE_STRING]
ydb/core/kqp/ut/olap KqpOlapIndexes.DifferentIndexesConfigDefaultIlike[3,5,255,1879,SIMPLE_STRING]
ydb/core/kqp/ut/olap KqpOlapIndexes.DifferentIndexesConfigDefaultIlike[3,8,128,1879,SIMPLE_STRING]
ydb/core/kqp/ut/olap KqpOlapIndexes.DifferentIndexesConfigDefaultIlike[3,8,131,1879,SIMPLE_STRING]
ydb/core/kqp/ut/olap KqpOlapIndexes.DifferentIndexesConfigDefaultIlike[3,8,257,1879,SIMPLE_STRING]
ydb/core/kqp/ut/olap KqpOlapIndexes.DifferentIndexesConfigDefaultIlike[8,1,129,1879,SIMPLE_STRING]
ydb/core/kqp/ut/olap KqpOlapIndexes.DifferentIndexesConfigDefaultIlike[8,1,255,1879,SIMPLE_STRING]
ydb/core/kqp/ut/olap KqpOlapIndexes.DifferentIndexesConfigDefaultIlike[8,5,128,1879,SIMPLE_STRING]
ydb/core/kqp/ut/olap KqpOlapIndexes.DifferentIndexesConfigDefaultIlike[8,5,131,1879,SIMPLE_STRING]
ydb/core/kqp/ut/olap KqpOlapIndexes.DifferentIndexesConfigDefaultIlike[8,5,257,1879,SIMPLE_STRING]
