ydb/core/blobstorage/ut_blobstorage Get.TestRdmaRegiseredMemory
ydb/core/blobstorage/ut_blobstorage/ut_huge HugeBlobOnlineSizeChange.Compaction
ydb/core/blobstorage/ut_blobstorage/ut_huge unittest.[*/*] chunk
ydb/core/kqp/ut/arrow KqpResultSetFormats.ArrowFormat_SchemaInclusionMode_Always
ydb/core/kqp/ut/arrow KqpResultSetFormats.ArrowFormat_SchemaInclusionMode_FirstOnly
ydb/core/kqp/ut/indexes KqpIndexes.OnlineDuplicatesStage1
ydb/core/kqp/ut/indexes KqpIndexes.OnlineDuplicatesStage2
ydb/core/kqp/ut/indexes KqpIndexes.OnlineDuplicatesStage3
ydb/core/kqp/ut/indexes KqpIndexes.OnlineDuplicatesStage4
ydb/core/kqp/ut/olap KqpOlapSysView.StatsSysViewRanges
ydb/core/kqp/ut/olap/indexes KqpOlapIndexes.ChunkDetailsMinMax
ydb/core/kqp/ut/olap/indexes KqpOlapIndexes.VerifyBloomFilterIndexSpeedsUpQueriesInAppropriateScenarios-SchemeQuery
ydb/core/load_test/ut GroupWriteTest.SimpleRdma
ydb/core/persqueue/ut/ut_with_sdk TopicTimestamp.TimestampRead_40MB_Topic_exact_WithRestart
ydb/core/persqueue/ut/ut_with_sdk TopicTimestamp.TimestampRead_40MB_Topic_offset+middle
ydb/core/persqueue/ut/ut_with_sdk TopicTimestamp.TimestampRead_40MB_Topic_offset+middle_WithRestart
ydb/core/persqueue/ut/ut_with_sdk TopicTimestamp.TimestampRead_6MB_Topic_offset+middle
ydb/core/persqueue/ut/ut_with_sdk TopicTimestamp.TimestampRead_6MB_Topic_offset+middle_WithRestart
ydb/core/tx/datashard/ut_read_iterator DataShardReadIteratorConsistency.WriteLockThenUncommittedReadUpgradeRetryAndRestart
ydb/core/tx/schemeshard/ut_shred_reboots ShredReboots.SimpleShredTest
ydb/core/tx/schemeshard/ut_shred_reboots unittest.[*/*] chunk
ydb/library/actors/interconnect/rdma/ut TRdmaLow/TCqMode.ReadInOneProcessWithQpInterruption/EVENT
ydb/services/persqueue_v1/ut TPersQueueTest.Cache
ydb/services/persqueue_v1/ut TPersQueueTest.CacheHead
ydb/services/ydb/ut TGRpcLdapAuthentication.CanAuthWithValidCredentialsUseSaslExternal
ydb/services/ydb/ut YdbLogStore.AlterLogTable
ydb/tests/fq/streaming test_streaming.py.TestStreamingInYdb.test_read_topic_shared_reading_restart_nodes[False]
ydb/tests/functional/backup_collection basic_user_scenarios.py.TestFullCycleLocalBackupRestoreWIncr.test_full_cycle_local_backup_restore_with_incrementals
ydb/tests/functional/bridge test_bridge.py.TestBridgeBasic.test_failover
ydb/tests/functional/config test_config_with_metadata.py.TestKiKiMRStoreConfigDir.test_config_stored_in_config_store
ydb/tests/functional/config test_distconf.py.TestKiKiMRDistConfBasic.test_cluster_expand_with_seed_nodes
ydb/tests/functional/query_cache/warmup test_warmup.py.TestWarmupBasic.test_warmup_basic
ydb/tests/functional/secrets test_secrets.py.test_alter_without_grants
ydb/tests/functional/secrets test_secrets.py.test_create_without_grants
ydb/tests/functional/secrets test_secrets.py.test_drop_without_grants
ydb/tests/functional/secrets test_secrets_usage.py.test_create_eds_with_single_secret_with_fail
ydb/tests/stress/testshard_workload/tests test_workload.py.TestYdbTestShardWorkload.test
ydb/tools/stress_tool/ut TDeviceTestTool.AioTestRead
ydb/tools/stress_tool/ut TDeviceTestTool.AioTestReadWrite
ydb/tools/stress_tool/ut TDeviceTestTool.AioTestWrite
ydb/tools/stress_tool/ut TDeviceTestTool.PDiskTestLogWrite
ydb/tools/stress_tool/ut TDeviceTestTool.PersistentBufferTestWrite
