ydb/apps/ydb/ut YdbWorkloadTransferTopicToTable.Default_Run
ydb/core/blobstorage/ut_blobstorage Defragmentation.DefragCompactionRace
ydb/core/blobstorage/ut_blobstorage/ut_group_reconfiguration GroupReconfigurationRace.Test_block42
ydb/core/blobstorage/ut_blobstorage/ut_group_reconfiguration [*/*] chunk chunk
ydb/core/blobstorage/ut_blobstorage/ut_huge HugeBlobOnlineSizeChange.Compaction
ydb/core/blobstorage/ut_blobstorage/ut_huge [*/*] chunk chunk
ydb/core/blobstorage/ut_blobstorage/ut_scrub BlobScrubbing.block42
ydb/core/blobstorage/ut_blobstorage/ut_scrub BlobScrubbing.mirror3dc
ydb/core/blobstorage/ut_blobstorage/ut_scrub BlobScrubbing.mirror3of4
ydb/core/blobstorage/ut_vdisk TBsVDiskGC.GCPutKeepBarrierSync
ydb/core/blobstorage/ut_vdisk TBsVDiskManyPutGet.ManyPutRangeGetCompactionIndexOnly
ydb/core/blobstorage/ut_vdisk [*/*] chunk chunk
ydb/core/client/ut TObjectStorageListingTest.TestSkipShards
ydb/core/cms/ut_sentinel_unstable TSentinelUnstableTests.BSControllerCantChangeStatus
ydb/core/fq/libs/row_dispatcher/ut sole chunk chunk
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.ReadHuge
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.ReadSmall
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.WriteHuge
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.WriteSmall
ydb/core/kqp/ut/join KqpIndexLookupJoin.LeftJoinRightNullFilter+StreamLookup
ydb/core/kqp/ut/join KqpIndexLookupJoin.LeftJoinRightNullFilter-StreamLookup
ydb/core/kqp/ut/olap KqpOlapDictionary.DifferentPages[]
ydb/core/kqp/ut/olap KqpOlapJson.BloomNGrammIndexesVariants[false,false,0,10,0,0.5]
ydb/core/kqp/ut/olap KqpOlapJson.BloomNGrammIndexesVariants[false,true,1024,0,0,0.5]
ydb/core/kqp/ut/olap KqpOlapJson.QuotedFilterVariants[10,false,1,10,0,0.5]
ydb/core/kqp/ut/olap KqpOlapJson.RestoreFullJsonVariants[2,false,1,10,0,0.5]
ydb/core/kqp/ut/olap KqpOlapLocks.DeleteAbsentMultipleShards+Reboot
ydb/core/kqp/ut/olap KqpOlapOptimizer.OptimizationAfterDeletion
ydb/core/kqp/ut/olap KqpOlapWrite.TierDraftsGCWithRestart
ydb/core/kqp/ut/olap [*/*] chunk chunk
ydb/core/kqp/ut/query KqpAnalyze.AnalyzeTable+ColumnStore
ydb/core/kqp/ut/query KqpAnalyze.AnalyzeTable-ColumnStore
ydb/core/kqp/ut/query KqpStats.DeferredEffects+UseSink
ydb/core/kqp/ut/query KqpStats.SysViewClientLost
ydb/core/kqp/ut/query KqpStats.CreateTableAsStats+IsOlap
ydb/core/kqp/ut/scheme KqpOlapScheme.AddPgColumnWithStore
ydb/core/kqp/ut/scheme KqpOlapScheme.TenThousandColumns
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictReadWriteOlap
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictReadWriteOltp
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictReadWriteOltpNoSink
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictWriteOlap
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictWriteOltp
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictWriteOltpNoSink
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TReadOnlyOlap
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TReadOnlyOltp
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TReadOnlyOltpNoSink
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TSimpleOlap
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TSimpleOltp
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TSimpleOltpNoSink
ydb/core/persqueue/ut TPQTest.TestComactificationWithRebootsMediumMsg
ydb/core/persqueue/ut [*/*] chunk chunk
ydb/core/persqueue/ut/ut_with_sdk Balancing.Balancing_ManyTopics_PQv1
ydb/core/persqueue/ut/ut_with_sdk TopicAutoscaling.ReadingAfterSplitTest_PreferedPartition_AutoscaleAwareSDK
ydb/core/statistics/aggregator/ut AnalyzeColumnshard.AnalyzeRebootColumnShard
ydb/core/tablet_flat/ut TSharedPageCache.Compaction_BTreeIndex
ydb/core/transfer/ut/functional Transfer.LocalTopic_BigMessage
ydb/core/transfer/ut/large TransferLarge.Transfer100KM_10P_ColumnTable_TopicAutoPartitioning
ydb/core/transfer/ut/large TransferLarge.Transfer100KM_10P_RowTable
ydb/core/transfer/ut/large TransferLarge.Transfer100KM_10P_RowTable_TopicAutoPartitioning
ydb/core/transfer/ut/large TransferLarge.Transfer1KM_1KP_ColumnTable
ydb/core/transfer/ut/large TransferLarge.Transfer1KM_1KP_RowTable
ydb/core/transfer/ut/large TransferLarge.Transfer1KM_1KP_RowTable_TopicAutoPartitioning
ydb/core/tx/conveyor_composite/ut CompositeConveyorTests.TestUniformDistribution
ydb/core/tx/datashard/ut_incremental_backup IncrementalBackup.ComplexRestoreBackupCollection+WithIncremental
ydb/core/tx/schemeshard/ut_background_cleaning TSchemeshardBackgroundCleaningTest.SchemeshardBackgroundCleaningTestCreateCleanManyTables
ydb/core/tx/schemeshard/ut_cdc_stream_reboots [*/*] chunk chunk
ydb/core/tx/schemeshard/ut_export_reboots_s3 TExportToS3WithRebootsTests.CancelShouldSucceedOnMultiShardTable
ydb/core/tx/schemeshard/ut_export_reboots_s3 TExportToS3WithRebootsTests.ShouldSucceedOnManyTables
ydb/core/tx/schemeshard/ut_export_reboots_s3 [*/*] chunk chunk
ydb/core/tx/schemeshard/ut_index_build_reboots [*/*] chunk chunk
ydb/core/tx/schemeshard/ut_login_large TSchemeShardLoginLargeTest.RemoveLogin_Many
ydb/core/tx/schemeshard/ut_pq_reboots TPqGroupTestReboots.AlterWithReboots-PQConfigTransactionsAtSchemeShard-false
ydb/core/tx/schemeshard/ut_pq_reboots TPqGroupTestReboots.AlterWithReboots-PQConfigTransactionsAtSchemeShard-true
ydb/core/tx/schemeshard/ut_restore TImportWithRebootsTests.ShouldSucceedOnSingleChangefeed
ydb/core/tx/schemeshard/ut_restore [*/*] chunk chunk
ydb/core/tx/tx_proxy/ut_ext_tenant TExtSubDomainTest.CreateTableInsideAndAlterDomainAndTable-AlterDatabaseCreateHiveFirst-true
ydb/core/viewer/tests test.py.test_topic_data_cdc
ydb/core/viewer/tests test.py.test_viewer_query_long
ydb/core/viewer/tests test.py.test_viewer_query_long_multipart
ydb/core/viewer/ut Viewer.TabletMerging
ydb/library/actors/interconnect/ut_huge_cluster HugeCluster.AllToAll
ydb/library/actors/interconnect/ut_huge_cluster sole chunk chunk
ydb/library/yql/dq/actors/spilling/ut DqSpillingFileTests.ThreadPoolQueueOverflow
ydb/library/yql/providers/generic/connector/tests/join test.py.test_join[join_ch_ch-kqprun]
ydb/library/yql/providers/generic/connector/tests/join test.py.test_join[join_pg_pg-kqprun]
ydb/public/sdk/cpp/src/client/topic/ut TxUsage.Sinks_Olap_WriteToTopicAndTable_4_Table
ydb/public/sdk/cpp/src/client/topic/ut TxUsage.Sinks_Oltp_WriteToTopicAndTable_6_Query
ydb/public/sdk/cpp/src/client/topic/ut TxUsage.Sinks_Oltp_WriteToTopicAndTable_6_Table
ydb/services/ydb/sdk_sessions_pool_ut YdbSdkSessionsPool.StressTestSync1
ydb/services/ydb/sdk_sessions_pool_ut YdbSdkSessionsPool.StressTestSync10
ydb/services/ydb/sdk_sessions_ut YdbSdkSessions.TestSdkFreeSessionAfterBadSessionQueryService
ydb/services/ydb/sdk_sessions_ut YdbSdkSessions.TestSdkFreeSessionAfterBadSessionQueryServiceStreamCall
ydb/services/ydb/sdk_sessions_ut [*/*] chunk chunk
ydb/services/ydb/ut LocalityOperation.LocksFromAnotherTenants-UseSink
ydb/services/ydb/ut YdbLogStore.AlterLogTable
ydb/tests/compatibility/configs test_defaults.py.test_compare_config_default_values[stable-25-1-3-current]
ydb/tests/fq/generic/analytics test_join.py.TestJoinAnalytics.test_simple[v2-fq_client0-mvp_external_ydb_endpoint0]
ydb/tests/fq/generic/streaming test_join.py.TestJoinStreaming.test_streamlookup[v1-0-True-3-fq_client0-mvp_external_ydb_endpoint0]
ydb/tests/fq/generic/streaming test_join.py.TestJoinStreaming.test_streamlookup[v1-1-True-3-fq_client0-mvp_external_ydb_endpoint0]
ydb/tests/fq/generic/streaming test_join.py.TestJoinStreaming.test_streamlookup[v1-2-True-3-fq_client0-mvp_external_ydb_endpoint0]
ydb/tests/fq/generic/streaming test_join.py.TestJoinStreaming.test_streamlookup[v1-3-True-3-fq_client0-mvp_external_ydb_endpoint0]
ydb/tests/fq/generic/streaming test_join.py.TestJoinStreaming.test_streamlookup[v1-4-True-3-fq_client0-mvp_external_ydb_endpoint0]
ydb/tests/fq/generic/streaming test_join.py.TestJoinStreaming.test_streamlookup[v1-5-True-3-fq_client0-mvp_external_ydb_endpoint0]
ydb/tests/fq/generic/streaming test_join.py.TestJoinStreaming.test_streamlookup[v1-6-True-3-fq_client0-mvp_external_ydb_endpoint0]
ydb/tests/fq/generic/streaming test_join.py.TestJoinStreaming.test_streamlookup[v1-7-True-3-fq_client0-mvp_external_ydb_endpoint0]
ydb/tests/fq/generic/streaming test_join.py.TestJoinStreaming.test_streamlookup[v1-8-True-3-fq_client0-mvp_external_ydb_endpoint0]
ydb/tests/fq/generic/streaming test_join.py.TestJoinStreaming.test_streamlookup[v1-9-True-3-fq_client0-mvp_external_ydb_endpoint0]
ydb/tests/fq/mem_alloc test_scheduling.py.TestSchedule.test_skip_busy[kikimr0]
ydb/tests/fq/yds test_2_selects_limit.py.TestSelectLimit.test_select_same[v1]
ydb/tests/fq/yds test_2_selects_limit.py.TestSelectLimit.test_select_sequence[v1]
ydb/tests/fq/yds test_kill_pq_bill.py.TestKillPqBill.test_do_not_bill_pq[v1-mvp_external_ydb_endpoint0]
ydb/tests/fq/yds test_mem_alloc.py.TestMemAlloc.test_hop_alloc[v1]
ydb/tests/fq/yds test_mem_alloc.py.TestMemAlloc.test_join_alloc[v1]
ydb/tests/fq/yds test_recovery.py.TestRecovery.test_ic_disconnection
ydb/tests/fq/yds test_select_limit_db_id.py.TestSelectLimitWithDbId.test_select_same_with_id[v1-mvp_external_ydb_endpoint0]
ydb/tests/fq/yds test_yds_bindings.py.TestBindings.test_yds_insert[v1]
ydb/tests/functional/compatibility test_compatibility.py.TestCompatibility.test_export[current_to_current]
ydb/tests/functional/compatibility test_compatibility.py.TestCompatibility.test_export[current_to_stable_24_4]
ydb/tests/functional/compatibility test_compatibility.py.TestCompatibility.test_export[current_to_stable_25_1]
ydb/tests/functional/compatibility test_compatibility.py.TestCompatibility.test_export[stable_24_4_to_current]
ydb/tests/functional/compatibility test_compatibility.py.TestCompatibility.test_export[stable_24_4_to_current_mixed]
ydb/tests/functional/compatibility test_compatibility.py.TestCompatibility.test_export[stable_25_1_to_current]
ydb/tests/functional/compatibility test_compatibility.py.TestCompatibility.test_export[stable_25_1_to_current_mixed]
ydb/tests/functional/compatibility test_compatibility.py.TestCompatibility.test_simple[current_to_current-column]
ydb/tests/functional/compatibility test_compatibility.py.TestCompatibility.test_simple[current_to_stable_24_4-column]
ydb/tests/functional/compatibility test_compatibility.py.TestCompatibility.test_simple[current_to_stable_24_4-row]
ydb/tests/functional/compatibility test_compatibility.py.TestCompatibility.test_simple[current_to_stable_25_1-column]
