ydb/core/blobstorage/dsproxy/ut TBlobStorageProxySequenceTest.TestBlock42PutWithChangingSlowDisk
ydb/core/blobstorage/dsproxy/ut_fat TBlobStorageProxyTest.TestBatchedPutRequestDoesNotContainAHugeBlob
ydb/core/blobstorage/pdisk/ut TPDiskTest.FailedToFormatDiskInfoUpdate
ydb/core/blobstorage/pdisk/ut TPDiskTest.PDiskSlotSizeInUnits
ydb/core/blobstorage/ut_blobstorage BlobPatching.PatchBlock42
ydb/core/blobstorage/ut_blobstorage Defragmentation.DefragCompactionRace
ydb/core/blobstorage/ut_blobstorage GroupReconfiguration.BsControllerDoesNotDisableGroup
ydb/core/blobstorage/ut_blobstorage GroupReconfiguration.BsControllerDoesNotDisableGroupNoRequestsToNodesWVDisks
ydb/core/blobstorage/ut_blobstorage unittest.[*/*] chunk
ydb/core/blobstorage/ut_blobstorage/ut_huge HugeBlobOnlineSizeChange.Compaction
ydb/core/blobstorage/ut_blobstorage/ut_huge unittest.[*/*] chunk
ydb/core/blobstorage/ut_blobstorage/ut_scrub BlobScrubbing.block42
ydb/core/blobstorage/ut_blobstorage/ut_scrub BlobScrubbing.mirror3dc
ydb/core/blobstorage/ut_blobstorage/ut_scrub BlobScrubbing.mirror3of4
ydb/core/blobstorage/ut_blobstorage/ut_scrub DeepScrubbing.Test4Plus2BlockHugeBlobOneCorruptedMainOneCorruptedHandoff
ydb/core/blobstorage/ut_blobstorage/ut_scrub DeepScrubbing.Test4Plus2BlockHugeBlobTwoCorrruptedMain
ydb/core/blobstorage/ut_blobstorage/ut_scrub DeepScrubbing.Test4Plus2BlockHugeBlobTwoCorruptedHandoff
ydb/core/blobstorage/ut_blobstorage/ut_scrub DeepScrubbing.Test4Plus2BlockSmallBlobOneCorruptedMainOneCorruptedHandoff
ydb/core/blobstorage/ut_blobstorage/ut_scrub DeepScrubbing.Test4Plus2BlockSmallBlobTwoCorrruptedMain
ydb/core/blobstorage/ut_blobstorage/ut_scrub DeepScrubbing.Test4Plus2BlockSmallBlobTwoCorruptedHandoff
ydb/core/blobstorage/ut_blobstorage/ut_scrub unittest.[*/*] chunk
ydb/core/blobstorage/ut_blobstorage/ut_statestorage TStateStorageRingGroupState.TestProxyConfigMismatch
ydb/core/blobstorage/ut_vdisk TBsLocalRecovery.WriteRestartReadHugeDecreased
ydb/core/blobstorage/ut_vdisk TBsVDiskGC.GCPutKeepBarrierSync
ydb/core/blobstorage/ut_vdisk TBsVDiskManyPutGet.ManyPutRangeGetCompactionIndexOnly
ydb/core/blobstorage/ut_vdisk unittest.[*/*] chunk
ydb/core/client/ut TObjectStorageListingTest.TestSkipShards
ydb/core/cms/ut_sentinel_unstable TSentinelUnstableTests.BSControllerCantChangeStatus
ydb/core/fq/libs/row_dispatcher/format_handler/ut TestFormatHandler.WatermarkWhere
ydb/core/fq/libs/row_dispatcher/format_handler/ut TestFormatHandler.WatermarkWhereFalse
ydb/core/kafka_proxy/ut KafkaProtocol.TopicsWithCleanupPolicyScenario
ydb/core/kafka_proxy/ut KafkaProtocol.TopicsWithCleaunpPolicyScenario
ydb/core/kafka_proxy/ut unittest.sole chunk
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.ReadHuge
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.ReadSmall
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.WriteHuge
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.WriteSmall
ydb/core/kqp/proxy_service/ut TestScriptExecutionsUtils.TestRetryLimiter
ydb/core/kqp/ut/data_integrity KqpDataIntegrityTrails.UpsertEvWriteQueryService-isOlap+useOltpSink
ydb/core/kqp/ut/federated_query/datastreams KqpFederatedQueryDatastreams.RestoreScriptPhysicalGraphOnRetry
ydb/core/kqp/ut/federated_query/datastreams unittest.[*/*] chunk
ydb/core/kqp/ut/federated_query/large_results KqpScriptExecResults.ExecuteScriptWithLargeFile
ydb/core/kqp/ut/federated_query/large_results KqpScriptExecResults.ExecuteScriptWithThinFile
ydb/core/kqp/ut/indexes KqpMultishardIndex.WriteIntoRenamingAsyncIndex
ydb/core/kqp/ut/indexes KqpMultishardIndex.WriteIntoRenamingSyncIndex
ydb/core/kqp/ut/olap KqpOlapIndexes.CountMinSketchIndex
ydb/core/kqp/ut/olap KqpOlapJson.BrokenJsonWriting[2,false,1024,10,0,0]
ydb/core/kqp/ut/olap KqpOlapJson.BrokenJsonWriting[2,true,1,10,0,0.5]
ydb/core/kqp/ut/olap KqpOlapOptimizer.OptimizationAfterDeletion
ydb/core/kqp/ut/opt KqpKv.ReadRows_TimeoutCancelsReads
ydb/core/kqp/ut/query KqpAnalyze.AnalyzeTable+ColumnStore
ydb/core/kqp/ut/query KqpStats.CreateTableAsStats+IsOlap
ydb/core/kqp/ut/query KqpStats.DeferredEffects+UseSink
ydb/core/kqp/ut/scan KqpScan.StreamExecuteScanQueryClientTimeoutBruteForce
ydb/core/kqp/ut/scheme KqpAcl.AclCreateTableAs-IsOlap+UseAdmin
ydb/core/kqp/ut/scheme KqpAcl.AlterDatabasePrivilegesRequiredToChangeSchemeLimits-AsClusterAdmin
