# Downloaded from
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(1区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(2区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(3区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(4区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(5区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(6区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(7区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(8区)&action=raw
11 province="北京市"
  0000 county="北京市"
  0100 county="市辖区"
  0101 county="东城区"
  0102 county="西城区"
  0103 county="[-2010]崇文区"
  0104 county="[-2010]宣武区"
  0105 county="朝阳区"
  0106 county="丰台区"
  0107 county="石景山区"
  0108 county="海淀区"
  0109 county="门头沟区"
  0110 county="[-1986]燕山区"
  0111 county="[1986-]房山区"
  0112 county="[1997-]通州区"
  0113 county="[1998-]顺义区"
  0114 county="[1999-]昌平区"
  0115 county="[2001-]大兴区"
  0116 county="[2001-]怀柔区"
  0117 county="[2001-]平谷区"
  0118 county="[2015-]密云区"
  0119 county="[2015-]延庆区"
  0200 county="[-2015]县"
  0201 county="[-1982]昌平县"
  0202 county="[-1982]顺义县"
  0203 county="[-1982]通县"
  0204 county="[-1982]大兴县"
  0205 county="[-1982]房山县"
  0206 county="[-1982]平谷县"
  0207 county="[-1982]怀柔县"
  0208 county="[-1982]密云县"
  0209 county="[-1982]延庆县"
  0221 county="[1982-1999]昌平县"
  0222 county="[1982-1998]顺义县"
  0223 county="[1982-1997]通县"
  0224 county="[1982-2001]大兴县"
  0225 county="[1982-1986]房山县"
  0226 county="[1982-2001]平谷县"
  0227 county="[1982-2001]怀柔县"
  0228 county="[1982-2015]密云县"
  0229 county="[1982-2015]延庆县"
12 province="天津市"
  0000 county="天津市"
  0100 county="市辖区"
  0101 county="和平区"
  0102 county="河东区"
  0103 county="河西区"
  0104 county="南开区"
  0105 county="河北区"
  0106 county="红桥区"
  0107 county="[-2009]塘沽区"
  0108 county="[-2009]汉沽区"
  0109 county="[-2009]大港区"
  0110 county="[-1991]东郊区,[1992-]东丽区"
  0111 county="[-1991]西郊区,[1992-]西青区"
  0112 county="[-1991]南郊区,[1992-]津南区"
  0113 county="[-1991]北郊区,[1992-]北辰区"
  0114 county="[2000-]武清区"
  0115 county="[2001-]宝坻区"
  0116 county="[2009-]滨海新区"
  0117 county="[2015-]宁河区"
  0118 county="[2015-]静海区"
  0119 county="[2016-]蓟州区"
  0200 county="[-2016]县"
  0201 county="[-1982]宁河县"
  0202 county="[-1982]武清县"
  0203 county="[-1982]静海县"
  0204 county="[-1982]宝坻县"
  0205 county="[-1982]蓟县"
  0221 county="[1982-2015]宁河县"
  0222 county="[1982-2000]武清县"
  0223 county="[1982-2015]静海县"
  0224 county="[1982-2001]宝坻县"
  0225 county="[1982-2016]蓟县"
13 province="河北省"
  0000 county="河北省"
  0100 county="石家庄市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-]长安区"
  0103 county="[1983-2014]桥东区"
  0104 county="[1983-]桥西区"
  0105 county="[1983-]新华区"
  0106 county="[1983-2001]郊区"
  0107 county="[1983-]井陉矿区"
  0108 county="[2001-]裕华区"
  0109 county="[2014-]藁城区"
  0110 county="[2014-]鹿泉区"
  0111 county="[2014-]栾城区"
  0121 county="[1983-]井陉县"
  0122 county="[1983-1994]获鹿县"
  0123 county="[1986-]正定县"
  0124 county="[1986-2014]栾城县"
  0125 county="[1993-]行唐县"
  0126 county="[1993-]灵寿县"
  0127 county="[1993-]高邑县"
  0128 county="[1993-]深泽县"
  0129 county="[1993-]赞皇县"
  0130 county="[1993-]无极县"
  0131 county="[1993-]平山县"
  0132 county="[1993-]元氏县"
  0133 county="[1993-]赵县"
  0181 county="[1993-]辛集市"
  0182 county="[1993-2014]藁城市"
  0183 county="[1993-]晋州市"
  0184 county="[1993-]新乐市"
  0185 county="[1994-2014]鹿泉市"
  0200 county="唐山市"
  0201 county="[1983-]市辖区"
  0202 county="[1983-]路南区"
  0203 county="[1983-]路北区"
  0204 county="[1983-1994]东矿区,[1995-]古冶区"
  0205 county="[1983-]开平区"
  0206 county="[1983-2002]新区"
  0207 county="[2002-]丰南区"
  0208 county="[2002-]丰润区"
  0209 county="[2012-]曹妃甸区"
  0221 county="[1983-2002]丰润县"
  0222 county="[1983-1994]丰南县"
  0223 county="[1983-2018]滦县"
  0224 county="[1983-]滦南县"
  0225 county="[1983-]乐亭县"
  0226 county="[1983-1996]迁安县"
  0227 county="[1983-]迁西县"
  0228 county="[1983-1992]遵化县"
  0229 county="[1983-]玉田县"
  0230 county="[1983-2012]唐海县"
  0281 county="[1992-]遵化市"
  0282 county="[1994-2002]丰南市"
  0283 county="[1996-]迁安市"
  0284 county="[2018-]滦州市"
  0300 county="[1983-]秦皇岛市"
  0301 county="[1983-]市辖区"
  0302 county="[1983-]海港区"
  0303 county="[1983-]山海关区"
  0304 county="[1983-]北戴河区"
  0305 county="[1983-1984]郊区"
  0306 county="[2015-]抚宁区"
